1	<p>εἰ μὴ συνῄδη, ὦ βουλή, τοῖς κατηγόροις βουλομένοις ἐκ παντὸς τρόπου κακῶς ἐμὲ ποιεῖν, πολλὴν ἂν αὐτοῖς χάριν εἶχον ταύτης τῆς κατηγορίας· ἡγοῦμαι γὰρ τοῖς ἀδίκως διαβεβλημένοις τούτους εἶναι μεγίστων ἀγαθῶν αἰτίους, οἵτινες ἂν αὐτοὺς ἀναγκάζωσιν εἰς ἔλεγχον τῶν αὐτοῖς βεβιωμένων καταστῆναι.</p>
2	<p>ἐγὼ γὰρ οὕτω σφόδρα ἐμαυτῷ πιστεύω, ὥστ’ ἐλπίζω καὶ εἴ τις πρός με τυγχάνει ἀηδῶς διακείμενος, ἐπειδὰν ἐμοῦ λέγοντος ἀκούσῃ περὶ τῶν πεπραγμένων, μεταμελήσειν αὐτῷ καὶ πολὺ βελτίω με εἰς τὸν λοιπὸν χρόνον ἡγήσεσθαι.</p>
3	<p>ἀξιῶ δέ, ὦ βουλή, ἐὰν μὲν τοῦτο μόνον ὑμῖν ἐπιδείξω, ὡς εὔνους εἰμὶ τοῖς καθεστηκόσι πράγμασι καὶ ὡς ἠνάγκασμαι τῶν αὐτῶν κινδύνων μετέχειν ὑμῖν, μηδέν πώ μοι πλέον εἶναι· ἐὰν δὲ φαίνωμαι <add>καὶ</add> περὶ τὰ ἄλλα μετρίως βεβιωκὼς καὶ πολὺ παρὰ τὴν δόξαν καὶ παρὰ τοὺς λόγους τοὺς τῶν ἐχθρῶν, δέομαι ὑμῶν ἐμὲ μὲν δοκιμάζειν, τούτους δὲ ἡγεῖσθαι χείρους εἶναι. πρῶτον δὲ ἀποδείξω ὡς οὐχ ἵππευον οὐδ’ ἐπεδήμουν ἐπὶ τῶν τριάκοντα, οὐδὲ μετέσχον τῆς τότε πολιτείας.</p>
4	<p>ἡμᾶς γὰρ ὁ πατὴρ πρὸ τῆς ἐν Ἑλλησπόντῳ συμφορᾶς ὡς Σάτυρον τὸν ἐν τῷ Πόντῳ διαιτησομένους ἐξέπεμψε, καὶ οὔτε τῶν τειχῶν καθαιρουμένων <add>ἐπεδημοῦμεν</add> οὔτε μεθισταμένης τῆς πολιτείας, ἀλλ’ ἤλθομεν πρὶν τοὺς ἀπὸ Φυλῆς εἰς τὸν Πειραιᾶ κατελθεῖν πρότερον πένθ’ ἡμέραις.</p>
5	<p>καίτοι οὔτε ἡμᾶς εἰκὸς ἦν εἰς τοιοῦτον καιρὸν ἀφιγμένους ἐπιθυμεῖν μετέχειν τῶν ἀλλοτρίων κινδύνων, οὔτ’ ἐκεῖνοι φαίνονται τοιαύτην γνώμην ἔχοντες ὥστε καὶ τοῖς ἀποδημοῦσι καὶ τοῖς μηδὲν ἐξαμαρτάνουσι μεταδιδόναι τῆς πολιτείας, ἀλλὰ μᾶλλον ἠτίμαζον καὶ τοὺς συγκαταλύσαντας τὸν δῆμον.</p>
6	<p>ἔπειτα δὲ ἐκ μὲν τοῦ σανιδίου τοὺς ἱππεύσαντας σκοπεῖν εὔηθές ἐστιν. ἐν τούτῳ γὰρ πολλοὶ μὲν τῶν ὁμολογούντων ἱππεύειν οὐκ ἔνεισιν, ἔνιοι δὲ τῶν ἀποδημούντων ἐγγεγραμμένοι εἰσίν. ἐκεῖνος δ’ ἐστὶν ἔλεγχος μέγιστος· ἐπειδὴ γὰρ κατήλθετε, ἐψηφίσασθε τοὺς φυλάρχους ἀπενεγκεῖν τοὺς ἱππεύσαντας, ἵνα τὰς καταστάσεις ἀναπράξητε παρ’ αὐτῶν.</p>
7	<p>ἐμὲ τοίνυν οὐδεὶς ἂν ἀποδείξειεν οὔτ’ ἀπενεχθέντα ὑπὸ τῶν φυλάρχων οὔτε παραδοθέντα τοῖς συνδίκοις οὔτε κατάστασιν καταβαλόντα. καίτοι πᾶσι ῥᾴδιον τοῦτο γνῶναι, ὅτι ἀναγκαῖον ἦν τοῖς φυλάρχοις, εἰ μὴ ἀποδείξειαν τοὺς ἔχοντας τὰς καταστάσεις, αὐτοῖς ζημιοῦσθαι. ὥστε πολὺ ἂν δικαιότερον ἐκείνοις τοῖς γράμμασιν ἢ τούτοις πιστεύοιτε· ἐκ μὲν γὰρ τούτων ῥᾴδιον ἦν ἐξαλειφθῆναι τῷ βουλομένῳ, ἐν ἐκείνοις δὲ τοὺς ἱππεύσαντας ἀναγκαῖον ἦν ὑπὸ τῶν φυλάρχων ἀπενεχθῆναι.</p>
8	<p>ἔτι δέ, ὦ βουλή, εἴπερ ἵππευσα, οὐκ ἂν ἦ ἔξαρνος ὡς δεινόν τι πεποιηκώς, ἀλλ’ ἠξίουν, ἀποδείξας ὡς οὐδεὶς ὑπ’ ἐμοῦ τῶν πολιτῶν κακῶς πέπονθε, δοκιμάζεσθαι. ὁρῶ δὲ καὶ ὑμᾶς ταύτῃ τῇ γνώμῃ χρωμένους, καὶ πολλοὺς μὲν τῶν τότε ἱππευσάντων βουλεύοντας, πολλοὺς δ’ αὐτῶν στρατηγοὺς καὶ ἱππάρχους κεχειροτονημένους. ὥστε μηδὲν δι’ ἄλλο με ἡγεῖσθε ταύτην ποιεῖσθαι τὴν ἀπολογίαν, ἢ ὅτι περιφανῶς ἐτόλμησάν μου καταψεύσασθαι. ἀνάβηθι δέ μοι καὶ μαρτύρησον.</p>
9	<p><label>Μάρτυρες</label></p>
9	<p>περὶ μὲν τοίνυν αὐτῆς τῆς αἰτίας οὐκ οἶδ’ ὅ τι δεῖ πλείω λέγειν· δοκεῖ δέ μοι, ὦ βουλή, ἐν μὲν τοῖς ἄλλοις ἀγῶσι περὶ αὐτῶν μόνων τῶν κατηγορημένων προσήκειν ἀπολογεῖσθαι, ἐν δὲ ταῖς δοκιμασίαις δίκαιον εἶναι παντὸς τοῦ βίου λόγον διδόναι. δέομαι οὖν ὑμῶν μετ’ εὐνοίας ἀκροάσασθαί μου. ποιήσομαι δὲ τὴν ἀπολογίαν ὡς ἂν δύνωμαι διὰ βραχυτάτων.</p>
10	<p>ἐγὼ γὰρ πρῶτον μὲν, οὐσίας μοι οὐ πολλῆς καταλειφθείσης διὰ τὰς συμφορὰς καὶ τὰς τοῦ πατρὸς καὶ τὰς τῆς πόλεως, δύο μὲν ἀδελφὰς ἐξέδωκα ἐπιδοὺς τριάκοντα μνᾶς ἑκατέρᾳ, πρὸς τὸν ἀδελφὸν δ’ οὕτως ἐνειμάμην ὥστ’ ἐκεῖνον πλέον ὁμολογεῖν ἔχειν ἐμοῦ τῶν πατρῴων, καὶ πρὸς τοὺς ἄλλους ἅπαντας οὕτως βεβίωκα ὥστε μηδεπώποτέ μοι μηδὲ πρὸς ἕνα μηδὲν ἔγκλημα γενέσθαι.</p>
11	<p>καὶ τὰ μὲν ἴδια οὕτως διῴκηκα· περὶ δὲ τῶν κοινῶν μοι μέγιστον ἡγοῦμαι τεκμήριον εἶναι τῆς ἐμῆς ἐπιεικείας, ὅτι τῶν νεωτέρων ὅσοι περὶ κύβους ἢ πότους ἢ τὰς τοιαύτας ἀκολασίας τυγχάνουσι τὰς διατριβὰς ποιούμενοι, πάντας αὐτοὺς ὄψεσθέ μοι διαφόρους ὄντας, καὶ πλεῖστα τούτους περὶ ἐμοῦ λογοποιοῦντας καὶ ψευδομένους. καίτοι δῆλον ὅτι, εἰ τῶν αὐτῶν ἐπεθυμοῦμεν, οὐκ ἂν τοιαύτην γνώμην εἶχον περὶ ἐμοῦ.</p>
12	<p>ἔτι δ’, ὦ βουλή, οὐδεὶς ἂν ἀποδεῖξαι περὶ ἐμοῦ δύναιτο οὔτε δίκην αἰσχρὰν οὔτε γραφὴν οὔτε εἰσαγγελίαν γεγενημένην· καίτοι ἑτέρους ὁρᾶτε πολλάκις εἰς τοιούτους ἀγῶνας καθεστηκότας. πρὸς τοίνυν τὰς στρατείας καὶ τοὺς κινδύνους τοὺς πρὸς τοὺς πολεμίους σκέψασθε οἷον ἐμαυτὸν παρέχω τῇ πόλει.</p>
13	<p>πρῶτον μὲν γάρ, ὅτε τὴν συμμαχίαν ἐποιήσασθε πρὸς Βοιωτοὺς καὶ εἰς Ἁλίαρτον ἔδει βοηθεῖν, ὑπὸ Ὀρθοβούλου κατειλεγμένος ἱππεύειν, ἐπειδὴ πάντας ἑώρων τοῖς μὲν ἱππεύουσιν ἀσφάλειαν εἶναι δεῖν νομίζοντας, τοῖς δ’ ὁπλίταις κίνδυνον ἡγουμένους, ἑτέρων ἀναβάντων ἐπὶ τοὺς ἵππους ἀδοκιμάστων παρὰ τὸν νόμον ἐγὼ προσελθὼν ἔφην τῷ Ὀρθοβούλῳ ἐξαλεῖψαί με ἐκ τοῦ καταλόγου, ἡγούμενος αἰσχρὸν εἶναι τοῦ πλήθους μέλλοντος κινδυνεύειν ἄδειαν ἐμαυτῷ παρασκευάσαντα στρατεύεσθαι. καί μοι ἀνάβηθι, Ὀρθόβουλε.</p>
14	<p><label>Μάρτυρες</label></p>
14	<p>συλλεγέντων τοίνυν τῶν δημοτῶν πρὸ τῆς ἐξόδου, εἰδὼς αὐτῶν ἐνίους πολίτας μὲν χρηστοὺς ὄντας καὶ προθύμους, ἐφοδίων δὲ ἀποροῦντας, εἶπον ὅτι χρὴ τοὺς ἔχοντας παρέχειν τὰ ἐπιτήδεια τοῖς ἀπόρως διακειμένοις. καὶ οὐ μόνον τοῦτο συνεβούλευον τοῖς ἄλλοις, ἀλλὰ καὶ αὐτὸς ἔδωκα δυοῖν ἀνδροῖν τριάκοντα δραχμὰς ἑκατέρῳ, οὐχ ὡς πολλὰ κεκτημένος, ἀλλ’ ἵνα παράδειγμα τοῦτο τοῖς ἄλλοις γένηται. καί μοι ἀνάβητε.</p>
15	<p><label>Μάρτυρες</label></p>
15	<p>μετὰ ταῦτα τοίνυν, ὦ βουλή, εἰς Κόρινθον ἐξόδου γενομένης καὶ πάντων προειδότων ὅτι δεήσει κινδυνεύειν, ἑτέρων ἀναδυομένων ἐγὼ διεπραξάμην ὥστε τῆς πρώτης τεταγμένος μάχεσθαι τοῖς πολεμίοις· καὶ μάλιστα τῆς ἡμετέρας φυλῆς δυστυχησάσης, καὶ πλείστων ἐναποθανόντων ὕστερος ἀνεχώρησα τοῦ σεμνοῦ Στειριῶς τοῦ πᾶσιν ἀνθρώποις δειλίαν ὠνειδικότος.</p>
16	<p>καὶ οὐ πολλαῖς ἡμέραις ὕστερον μετὰ ταῦτα ἐν Κορίνθῳ χωρίων ἰσχυρῶν κατειλημμένων, ὥστε τοὺς πολεμίους μὴ δύνασθαι παριέναι, Ἀγησιλάου δ’ εἰς τὴν Βοιωτίαν ἐμβαλόντος ψηφισαμένων τῶν ἀρχόντων ἀποχωρίσαι τάξεις αἵτινες βοηθήσουσι, φοβουμένων ἁπάντων (εἰκότως, ὦ βουλή· δεινὸν γὰρ ἦν ἀγαπητῶς ὀλίγῳ πρότερον σεσωσμένους ἐφ’ ἕτερον κίνδυνον ἰέναι) προσελθὼν ἐγὼ τὸν ταξίαρχον ἐκέλευον ἀκληρωτὶ τὴν ἡμετέραν τάξιν πέμπειν.</p>
